name,file_a,file_b,bytes_identical,json_equal,train_len_a,train_len_b,train_seq_equal,train_multiset_equal,test_len_a,test_len_b,test_seq_equal,test_multiset_equal,classification
846bdb03.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/846bdb03.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/846bdb03.json,False,False,4,4,False,True,1,1,True,True,content_same_diff_train_order
855e0971.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/855e0971.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/855e0971.json,False,False,4,4,False,True,1,1,True,True,content_same_diff_train_order
85c4e7cd.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/85c4e7cd.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/85c4e7cd.json,False,False,4,4,False,True,1,1,True,True,content_same_diff_train_order
868de0fa.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/868de0fa.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/868de0fa.json,False,False,5,5,False,True,1,1,True,True,content_same_diff_train_order
8731374e.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/8731374e.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/8731374e.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
88a10436.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/88a10436.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/88a10436.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
88a62173.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/88a62173.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/88a62173.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
890034e9.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/890034e9.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/890034e9.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
8a004b2b.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/8a004b2b.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/8a004b2b.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
8be77c9e.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/8be77c9e.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/8be77c9e.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
8d5021e8.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/8d5021e8.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/8d5021e8.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
8d510a79.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/8d510a79.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/8d510a79.json,False,False,2,2,False,True,1,1,True,True,content_same_diff_train_order
8e1813be.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/8e1813be.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/8e1813be.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
8e5a5113.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/8e5a5113.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/8e5a5113.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
8eb1be9a.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/8eb1be9a.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/8eb1be9a.json,False,False,2,2,False,True,1,1,True,True,content_same_diff_train_order
8efcae92.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/8efcae92.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/8efcae92.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
8f2ea7aa.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/8f2ea7aa.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/8f2ea7aa.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
90c28cc7.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/90c28cc7.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/90c28cc7.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
90f3ed37.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/90f3ed37.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/90f3ed37.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
913fb3ed.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/913fb3ed.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/913fb3ed.json,False,False,4,4,False,True,1,1,True,True,content_same_diff_train_order
91413438.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/91413438.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/91413438.json,False,False,4,4,False,True,1,1,True,True,content_same_diff_train_order
91714a58.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/91714a58.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/91714a58.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
9172f3a0.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/9172f3a0.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/9172f3a0.json,False,False,2,2,False,True,1,1,True,True,content_same_diff_train_order
928ad970.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/928ad970.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/928ad970.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
93b581b8.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/93b581b8.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/93b581b8.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
941d9a10.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/941d9a10.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/941d9a10.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
94f9d214.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/94f9d214.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/94f9d214.json,False,False,4,4,False,True,1,1,True,True,content_same_diff_train_order
952a094c.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/952a094c.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/952a094c.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
9565186b.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/9565186b.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/9565186b.json,False,False,4,4,False,True,1,1,True,True,content_same_diff_train_order
95990924.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/95990924.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/95990924.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
963e52fc.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/963e52fc.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/963e52fc.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
97999447.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/97999447.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/97999447.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
97a05b5b.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/97a05b5b.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/97a05b5b.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
98cf29f8.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/98cf29f8.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/98cf29f8.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
995c5fa3.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/995c5fa3.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/995c5fa3.json,False,False,4,4,False,True,1,1,True,True,content_same_diff_train_order
99b1bc43.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/99b1bc43.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/99b1bc43.json,False,False,4,4,False,True,1,1,True,True,content_same_diff_train_order
99fa7670.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/99fa7670.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/99fa7670.json,False,False,4,4,False,True,1,1,True,True,content_same_diff_train_order
9aec4887.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/9aec4887.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/9aec4887.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
9af7a82c.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/9af7a82c.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/9af7a82c.json,False,False,4,4,False,True,1,1,True,True,content_same_diff_train_order
9d9215db.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/9d9215db.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/9d9215db.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
9dfd6313.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/9dfd6313.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/9dfd6313.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
9edfc990.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/9edfc990.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/9edfc990.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
9f236235.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/9f236235.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/9f236235.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
a1570a43.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/a1570a43.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/a1570a43.json,False,False,4,4,False,True,1,1,True,True,content_same_diff_train_order
a2fd1cf0.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/a2fd1cf0.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/a2fd1cf0.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
a3325580.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/a3325580.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/a3325580.json,False,False,6,6,False,True,1,1,True,True,content_same_diff_train_order
a416b8f3.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/a416b8f3.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/a416b8f3.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
a48eeaf7.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/a48eeaf7.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/a48eeaf7.json,False,False,2,2,False,True,1,1,True,True,content_same_diff_train_order
a5313dff.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/a5313dff.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/a5313dff.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
a5f85a15.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/a5f85a15.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/a5f85a15.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
a61ba2ce.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/a61ba2ce.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/a61ba2ce.json,False,False,2,2,False,True,1,1,True,True,content_same_diff_train_order
a61f2674.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/a61f2674.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/a61f2674.json,False,False,2,2,False,True,1,1,True,True,content_same_diff_train_order
a64e4611.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/a64e4611.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/a64e4611.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
a65b410d.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/a65b410d.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/a65b410d.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
a68b268e.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/a68b268e.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/a68b268e.json,False,False,6,6,False,True,1,1,True,True,content_same_diff_train_order
a699fb00.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/a699fb00.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/a699fb00.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
a740d043.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/a740d043.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/a740d043.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
a78176bb.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/a78176bb.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/a78176bb.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
a79310a0.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/a79310a0.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/a79310a0.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
a85d4709.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/a85d4709.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/a85d4709.json,False,False,4,4,False,True,1,1,True,True,content_same_diff_train_order
a87f7484.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/a87f7484.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/a87f7484.json,False,False,4,4,False,True,1,1,True,True,content_same_diff_train_order
a8c38be5.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/a8c38be5.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/a8c38be5.json,False,False,2,2,False,True,1,1,True,True,content_same_diff_train_order
a8d7556c.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/a8d7556c.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/a8d7556c.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
a9f96cdd.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/a9f96cdd.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/a9f96cdd.json,False,False,4,4,False,True,1,1,True,True,content_same_diff_train_order
aabf363d.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/aabf363d.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/aabf363d.json,False,False,2,2,False,True,1,1,True,True,content_same_diff_train_order
aba27056.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/aba27056.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/aba27056.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
ac0a08a4.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/ac0a08a4.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/ac0a08a4.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
ae3edfdc.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/ae3edfdc.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/ae3edfdc.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
ae4f1146.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/ae4f1146.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/ae4f1146.json,False,False,4,4,False,True,1,1,True,True,content_same_diff_train_order
aedd82e4.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/aedd82e4.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/aedd82e4.json,False,False,4,4,False,True,1,1,True,True,content_same_diff_train_order
af902bf9.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/af902bf9.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/af902bf9.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
b0c4d837.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/b0c4d837.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/b0c4d837.json,False,False,6,6,False,True,1,1,True,True,content_same_diff_train_order
b190f7f5.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/b190f7f5.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/b190f7f5.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
b1948b0a.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/b1948b0a.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/b1948b0a.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
b230c067.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/b230c067.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/b230c067.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
b27ca6d3.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/b27ca6d3.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/b27ca6d3.json,False,False,2,2,False,True,1,1,True,True,content_same_diff_train_order
b2862040.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/b2862040.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/b2862040.json,False,False,4,4,False,True,1,1,True,True,content_same_diff_train_order
b527c5c6.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/b527c5c6.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/b527c5c6.json,False,False,4,4,False,True,1,1,True,True,content_same_diff_train_order
b548a754.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/b548a754.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/b548a754.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
b60334d2.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/b60334d2.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/b60334d2.json,False,False,2,2,False,True,1,1,True,True,content_same_diff_train_order
b6afb2da.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/b6afb2da.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/b6afb2da.json,False,False,2,2,False,True,1,1,True,True,content_same_diff_train_order
b7249182.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/b7249182.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/b7249182.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
b775ac94.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/b775ac94.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/b775ac94.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
b782dc8a.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/b782dc8a.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/b782dc8a.json,False,False,2,2,False,True,1,1,True,True,content_same_diff_train_order
b8825c91.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/b8825c91.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/b8825c91.json,False,False,4,4,False,True,1,1,True,True,content_same_diff_train_order
b8cdaf2b.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/b8cdaf2b.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/b8cdaf2b.json,False,False,4,4,False,True,1,1,True,True,content_same_diff_train_order
b91ae062.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/b91ae062.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/b91ae062.json,False,False,5,5,False,True,1,1,True,True,content_same_diff_train_order
b94a9452.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/b94a9452.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/b94a9452.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
b9b7f026.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/b9b7f026.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/b9b7f026.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
ba26e723.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/ba26e723.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/ba26e723.json,False,False,5,5,False,True,1,1,True,True,content_same_diff_train_order
ba97ae07.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/ba97ae07.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/ba97ae07.json,False,False,4,4,False,True,1,1,True,True,content_same_diff_train_order
bb43febb.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/bb43febb.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/bb43febb.json,False,False,2,2,False,True,1,1,True,True,content_same_diff_train_order
bbc9ae5d.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/bbc9ae5d.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/bbc9ae5d.json,False,False,5,5,False,True,1,1,True,True,content_same_diff_train_order
bc1d5164.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/bc1d5164.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/bc1d5164.json,False,False,5,5,False,True,1,1,True,True,content_same_diff_train_order
bd4472b8.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/bd4472b8.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/bd4472b8.json,False,False,3,3,False,True,1,1,True,True,content_same_diff_train_order
bda2d7a6.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/bda2d7a6.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/bda2d7a6.json,False,False,3,3,False,True,2,2,False,True,content_same_order_insensitive
bdad9b1f.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/bdad9b1f.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/bdad9b1f.json,False,False,2,2,False,True,1,1,True,True,content_same_diff_train_order
be94b721.json,/home/jake/Developer/arc-analysis/DATA/ARC-1-TRAIN/be94b721.json,/home/jake/Developer/arc-analysis/DATA/ARC-2-TRAIN/be94b721.json,False,False,4,4,False,True,1,1,True,True,content_same_diff_train_order
